estimation_id,region_id,simd_width,global_size,local_size,thread_count,time,speed_up,bounded_by
152,301,8,"(1000000, 271)","(2, 128)",34000000,1.4196660127380483,4.810990710996366,Compute
153,301,8,"(1000000, 271)","(4, 2)",34000000,1.4196660127380483,4.810990710996366,Compute
154,301,8,"(1000000, 271)","(4, 4)",34000000,1.4196660127380483,4.810990710996366,Compute
155,301,8,"(1000000, 271)","(4, 8)",34000000,1.4196660127380483,4.810990710996366,Compute
156,301,8,"(1000000, 271)","(4, 16)",34000000,1.4196660127380483,4.810990710996366,Compute
157,301,8,"(1000000, 271)","(4, 32)",34000000,1.4196660127380483,4.810990710996366,Compute
158,301,8,"(1000000, 271)","(4, 64)",34000000,1.4196660127380483,4.810990710996366,Compute
159,301,8,"(1000000, 271)","(8, 1)",33875000,1.416027778099711,4.8233517065362665,Compute
160,301,8,"(1000000, 271)","(8, 2)",33875000,1.416027778099711,4.8233517065362665,Compute
161,301,8,"(1000000, 271)","(8, 4)",33875000,1.416027778099711,4.8233517065362665,Compute
162,301,8,"(1000000, 271)","(8, 8)",33875000,1.416027778099711,4.8233517065362665,Compute
163,301,8,"(1000000, 271)","(8, 16)",33875000,1.416027778099711,4.8233517065362665,Compute
164,301,8,"(1000000, 271)","(8, 32)",33875000,1.416027778099711,4.8233517065362665,Compute
165,301,8,"(1000000, 271)","(16, 1)",33875000,1.416027778099711,4.8233517065362665,Compute
166,301,8,"(1000000, 271)","(16, 2)",33875000,1.416027778099711,4.8233517065362665,Compute
167,301,8,"(1000000, 271)","(16, 4)",33875000,1.416027778099711,4.8233517065362665,Compute
168,301,8,"(1000000, 271)","(16, 8)",33875000,1.416027778099711,4.8233517065362665,Compute
169,301,8,"(1000000, 271)","(16, 16)",33875000,1.4160408183672317,4.823307288468804,Compute
170,301,8,"(1000000, 271)","(32, 1)",33875000,1.416027778099711,4.8233517065362665,Compute
171,301,8,"(1000000, 271)","(32, 2)",33875000,1.416027778099711,4.8233517065362665,Compute
172,301,8,"(1000000, 271)","(32, 4)",33875000,1.416027778099711,4.8233517065362665,Compute
173,301,8,"(1000000, 271)","(32, 8)",33875000,1.4160408183672317,4.823307288468804,Compute
174,301,8,"(1000000, 271)","(64, 1)",33875000,1.416027778099711,4.8233517065362665,Compute
175,301,8,"(1000000, 271)","(64, 2)",33875000,1.416027778099711,4.8233517065362665,Compute
176,301,8,"(1000000, 271)","(64, 4)",33875000,1.416027778099711,4.8233517065362665,Compute
177,301,8,"(1000000, 271)","(128, 1)",33875000,1.416027778099711,4.8233517065362665,Compute
178,301,8,"(1000000, 271)","(128, 2)",33875000,1.416027778099711,4.8233517065362665,Compute
179,301,8,"(1000000, 271)","(256, 1)",33875000,1.416027778099711,4.8233517065362665,Compute
180,301,16,"(1000000,)","(8,)",125000,2.3753614484423275,2.875351877281184,Compute
181,301,16,"(1000000, 271)","(1, 8)",34000000,2.409331035703369,2.8348117791983203,Compute
182,301,16,"(1000000,)","(16,)",62500,1.4026812191075273,4.86924606030276,Compute
183,301,16,"(1000000, 271)","(1, 16)",17000000,1.419679053005569,4.810946520300041,Compute
184,301,16,"(1000000,)","(32,)",62500,1.4026812191075273,4.86924606030276,Compute
185,301,16,"(1000000, 271)","(1, 32)",17000000,1.419679053005569,4.810946520300041,Compute
186,301,16,"(1000000,)","(64,)",62500,1.4026812191075273,4.86924606030276,Compute
187,301,16,"(1000000, 271)","(1, 64)",17000000,1.419679053005569,4.810946520300041,Compute
188,301,16,"(1000000,)","(128,)",62500,1.4026812191075273,4.86924606030276,Compute
189,301,16,"(1000000, 271)","(1, 128)",17000000,1.419679053005569,4.810946520300041,Compute
190,301,16,"(1000000,)","(256,)",62500,1.4026812191075273,4.86924606030276,Compute
191,301,16,"(1000000, 271)","(1, 256)",17000000,1.419679053005569,4.810946520300041,Compute
192,301,16,"(1000000, 271)","(2, 4)",34000000,2.409331035703369,2.8348117791983203,Compute
193,301,16,"(1000000, 271)","(2, 8)",17000000,1.419679053005569,4.810946520300041,Compute
194,301,16,"(1000000, 271)","(2, 16)",17000000,1.419679053005569,4.810946520300041,Compute
195,301,16,"(1000000, 271)","(2, 32)",17000000,1.419679053005569,4.810946520300041,Compute
196,301,16,"(1000000, 271)","(2, 64)",17000000,1.419679053005569,4.810946520300041,Compute
197,301,16,"(1000000, 271)","(2, 128)",17000000,1.419679053005569,4.810946520300041,Compute
198,301,16,"(1000000, 271)","(4, 2)",34000000,2.409331035703369,2.8348117791983203,Compute
199,301,16,"(1000000, 271)","(4, 4)",17000000,1.419679053005569,4.810946520300041,Compute
200,301,16,"(1000000, 271)","(4, 8)",17000000,1.419679053005569,4.810946520300041,Compute
201,301,16,"(1000000, 271)","(4, 16)",17000000,1.419679053005569,4.810946520300041,Compute
202,301,16,"(1000000, 271)","(4, 32)",17000000,1.419679053005569,4.810946520300041,Compute
203,301,16,"(1000000, 271)","(4, 64)",17000000,1.419679053005569,4.810946520300041,Compute
204,301,16,"(1000000, 271)","(8, 1)",33875000,2.4020545664266946,2.843399186455757,Compute
205,301,16,"(1000000, 271)","(8, 2)",17000000,1.419679053005569,4.810946520300041,Compute
206,301,16,"(1000000, 271)","(8, 4)",17000000,1.419679053005569,4.810946520300041,Compute
207,301,16,"(1000000, 271)","(8, 8)",17000000,1.419679053005569,4.810946520300041,Compute
208,301,16,"(1000000, 271)","(8, 16)",17000000,1.419679053005569,4.810946520300041,Compute
209,301,16,"(1000000, 271)","(8, 32)",17000000,1.419679053005569,4.810946520300041,Compute
210,301,16,"(1000000, 271)","(16, 1)",16937500,1.416027778099711,4.8233517065362665,Compute
211,301,16,"(1000000, 271)","(16, 2)",16937500,1.416027778099711,4.8233517065362665,Compute
212,301,16,"(1000000, 271)","(16, 4)",16937500,1.416027778099711,4.8233517065362665,Compute
213,301,16,"(1000000, 271)","(16, 8)",16937500,1.416027778099711,4.8233517065362665,Compute
214,301,16,"(1000000, 271)","(16, 16)",16937500,1.4160538586347529,4.823262871219422,Compute
215,301,16,"(1000000, 271)","(32, 1)",16937500,1.416027778099711,4.8233517065362665,Compute
216,301,16,"(1000000, 271)","(32, 2)",16937500,1.416027778099711,4.8233517065362665,Compute
217,301,16,"(1000000, 271)","(32, 4)",16937500,1.416027778099711,4.8233517065362665,Compute
218,301,16,"(1000000, 271)","(32, 8)",16937500,1.4160538586347529,4.823262871219422,Compute
219,301,16,"(1000000, 271)","(64, 1)",16937500,1.416027778099711,4.8233517065362665,Compute
220,301,16,"(1000000, 271)","(64, 2)",16937500,1.416027778099711,4.8233517065362665,Compute
221,301,16,"(1000000, 271)","(64, 4)",16937500,1.416027778099711,4.8233517065362665,Compute
222,301,16,"(1000000, 271)","(128, 1)",16937500,1.416027778099711,4.8233517065362665,Compute
223,301,16,"(1000000, 271)","(128, 2)",16937500,1.416027778099711,4.8233517065362665,Compute
224,301,16,"(1000000, 271)","(256, 1)",16937500,1.416027778099711,4.8233517065362665,Compute
225,301,32,"(1000000,)","(8,)",125000,4.320721907111928,1.5807543616166986,Compute
226,301,32,"(1000000, 271)","(1, 8)",34000000,4.388661081634011,1.5562833112319112,Compute
227,301,32,"(1000000,)","(16,)",62500,2.3753614484423275,2.875351877281184,Compute
228,301,32,"(1000000, 271)","(1, 16)",17000000,2.409357116238411,2.834781093250004,Compute
229,301,32,"(1000000,)","(32,)",31250,1.4026812191075273,4.86924606030276,Compute
230,301,32,"(1000000, 271)","(1, 32)",9000000,1.477916887754006,4.621369480647567,Compute
231,301,32,"(1000000,)","(64,)",31250,1.4026812191075273,4.86924606030276,Compute
232,301,32,"(1000000, 271)","(1, 64)",9000000,1.477916887754006,4.621369480647567,Compute
233,301,32,"(1000000,)","(128,)",31250,1.4026812191075273,4.86924606030276,Compute
234,301,32,"(1000000, 271)","(1, 128)",9000000,1.477916887754006,4.621369480647567,Compute
235,301,32,"(1000000,)","(256,)",31250,1.4026812191075273,4.86924606030276,Compute
236,301,32,"(1000000, 271)","(1, 256)",9000000,1.477916887754006,4.621369480647567,Compute
237,301,32,"(1000000, 271)","(2, 4)",34000000,4.388661081634011,1.5562833112319112,Compute
238,301,32,"(1000000, 271)","(2, 8)",17000000,2.409357116238411,2.834781093250004,Compute
239,301,32,"(1000000, 271)","(2, 16)",8500000,1.4197051335406108,4.8108581413427896,Compute
240,301,32,"(1000000, 271)","(2, 32)",8500000,1.4197051335406108,4.8108581413427896,Compute
241,301,32,"(1000000, 271)","(2, 64)",8500000,1.4197051335406108,4.8108581413427896,Compute
242,301,32,"(1000000, 271)","(2, 128)",8500000,1.4197051335406108,4.8108581413427896,Compute
243,301,32,"(1000000, 271)","(4, 2)",34000000,4.388661081634011,1.5562833112319112,Compute
244,301,32,"(1000000, 271)","(4, 4)",17000000,2.409357116238411,2.834781093250004,Compute
245,301,32,"(1000000, 271)","(4, 8)",8500000,1.4197051335406108,4.8108581413427896,Compute
246,301,32,"(1000000, 271)","(4, 16)",8500000,1.4197051335406108,4.8108581413427896,Compute
247,301,32,"(1000000, 271)","(4, 32)",8500000,1.4197051335406108,4.8108581413427896,Compute
248,301,32,"(1000000, 271)","(4, 64)",8500000,1.4197051335406108,4.8108581413427896,Compute
249,301,32,"(1000000, 271)","(8, 1)",33875000,4.374108143080662,1.5614611657016932,Compute
250,301,32,"(1000000, 271)","(8, 2)",17000000,2.409357116238411,2.834781093250004,Compute
251,301,32,"(1000000, 271)","(8, 4)",8500000,1.4197051335406108,4.8108581413427896,Compute
252,301,32,"(1000000, 271)","(8, 8)",8500000,1.4197051335406108,4.8108581413427896,Compute
253,301,32,"(1000000, 271)","(8, 16)",8500000,1.4197051335406108,4.8108581413427896,Compute
254,301,32,"(1000000, 271)","(8, 32)",8500000,1.4197051335406108,4.8108581413427896,Compute
255,301,32,"(1000000, 271)","(16, 1)",16937500,2.4020545664266946,2.843399186455757,Compute
256,301,32,"(1000000, 271)","(16, 2)",8500000,1.4197051335406108,4.8108581413427896,Compute
257,301,32,"(1000000, 271)","(16, 4)",8500000,1.4197051335406108,4.8108581413427896,Compute
258,301,32,"(1000000, 271)","(16, 8)",8500000,1.4197051335406108,4.8108581413427896,Compute
259,301,32,"(1000000, 271)","(16, 16)",8500000,1.4197051335406108,4.8108581413427896,Compute
260,301,32,"(1000000, 271)","(32, 1)",8468750,1.4160538586347529,4.823262871219422,Compute
261,301,32,"(1000000, 271)","(32, 2)",8468750,1.4160538586347529,4.823262871219422,Compute
262,301,32,"(1000000, 271)","(32, 4)",8468750,1.4160538586347529,4.823262871219422,Compute
263,301,32,"(1000000, 271)","(32, 8)",8468750,1.4160538586347529,4.823262871219422,Compute
264,301,32,"(1000000, 271)","(64, 1)",8468750,1.4160538586347529,4.823262871219422,Compute
265,301,32,"(1000000, 271)","(64, 2)",8468750,1.4160538586347529,4.823262871219422,Compute
266,301,32,"(1000000, 271)","(64, 4)",8468750,1.4160538586347529,4.823262871219422,Compute
267,301,32,"(1000000, 271)","(128, 1)",8468750,1.4160538586347529,4.823262871219422,Compute
268,301,32,"(1000000, 271)","(128, 2)",8468750,1.4160538586347529,4.823262871219422,Compute
269,301,32,"(1000000, 271)","(256, 1)",8468750,1.4160538586347529,4.823262871219422,Compute
270,5,8,"(271,)","(8,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
271,5,8,"(271,)","(16,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
272,5,8,"(271,)","(32,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
273,5,8,"(271,)","(64,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
274,5,8,"(271,)","(128,)",34,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
275,5,8,"(271,)","(256,)",34,12.959989153935854,0.5262349998980373,Trip_Count
276,5,16,"(271,)","(8,)",34,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
277,5,16,"(271,)","(16,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
278,5,16,"(271,)","(32,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
279,5,16,"(271,)","(64,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
280,5,16,"(271,)","(128,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
281,5,16,"(271,)","(256,)",17,12.959989153935854,0.5262349998980373,Trip_Count
282,5,32,"(271,)","(8,)",34,12.959989153935854,0.5262349998980373,Trip_Count
283,5,32,"(271,)","(16,)",17,12.959989153935854,0.5262349998980373,Trip_Count
284,5,32,"(271,)","(32,)",9,12.959989153935854,0.5262349998980373,Trip_Count
285,5,32,"(271,)","(64,)",9,12.959989153935854,0.5262349998980373,Trip_Count
286,5,32,"(271,)","(128,)",9,12.959989153935854,0.5262349998980373,Trip_Count
287,5,32,"(271,)","(256,)",9,12.959989153935854,0.5262349998980373,Trip_Count
288,5,8,"(271,)","(8,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
289,5,8,"(271,)","(16,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
290,5,8,"(271,)","(32,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
291,5,8,"(271,)","(64,)",34,7.4543124735407815,0.9149066282514603,"Launch_Tax, Trip_Count"
292,5,8,"(271,)","(128,)",34,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
293,5,8,"(271,)","(256,)",34,12.959989153935854,0.5262349998980373,Trip_Count
294,5,16,"(271,)","(8,)",34,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
295,5,16,"(271,)","(16,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
296,5,16,"(271,)","(32,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
297,5,16,"(271,)","(64,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
298,5,16,"(271,)","(128,)",17,9.289538033672473,0.7341592086042431,"Launch_Tax, Trip_Count"
299,5,16,"(271,)","(256,)",17,12.959989153935854,0.5262349998980373,Trip_Count
300,5,32,"(271,)","(8,)",34,12.959989153935854,0.5262349998980373,Trip_Count
301,5,32,"(271,)","(16,)",17,12.959989153935854,0.5262349998980373,Trip_Count
302,5,32,"(271,)","(32,)",9,12.959989153935854,0.5262349998980373,Trip_Count
303,5,32,"(271,)","(64,)",9,12.959989153935854,0.5262349998980373,Trip_Count
304,5,32,"(271,)","(128,)",9,12.959989153935854,0.5262349998980373,Trip_Count
305,5,32,"(271,)","(256,)",9,12.959989153935854,0.5262349998980373,Trip_Count
